Numero_Fatura;Numero_Linha;Codigo_Produto;Quantidade_Produto_Linha;Valor_Linha;Total_Linha
1;1;CPAE71;9;4653.00;2652.21
2;1;JCSA12;4;229.20;229.20
2;2;MMSN97;4;466.20;466.20
2;3;SSGS3G6;10;31990.00;29430.80
3;1;MMSN97;10;1165.50;1165.50
3;2;MGNA90;2;159.80;107.07
3;3;SSGS3G6;8;25592.00;23544.64
4;1;CSCBPN16;7;132.30;119.07
4;2;MBFN73;1;94.00;94.00
4;3;S4LLV80;3;2699.73;2699.73
5;1;CSCZPN44;10;168.00;151.20
6;1;MMSN97;10;1165.50;1165.50
7;1;S4LLV80;8;7199.28;7199.28
7;2;PPNM74;3;72.60;67.52
7;3;SSGS3G6;6;19194.00;17658.48
8;1;MGNA90;8;639.20;428.26
11;1;MBFN73;9;846.00;846.00
11;2;CSCBPN16;7;132.30;119.07
11;3;NAAE13;5;9970.25;8375.01
12;1;SSGS3G6;6;19194.00;17658.48
12;2;NAAE13;4;7976.20;6700.01
12;3;SSGS3G6;4;12796.00;11772.32
12;4;JCSA12;3;171.90;171.90
13;1;PPNM74;1;24.20;22.51
13;2;CSCBPN16;7;132.30;119.07
14;1;PNMC64;5;370.00;370.00
15;1;MMSN97;7;815.85;815.85
15;2;CSCBPN16;7;132.30;119.07
15;3;MBFN73;1;94.00;94.00
16;1;CSCBPN16;6;113.40;102.06
16;2;JCSA12;3;171.90;171.90
16;3;CCDFS65;2;161.34;140.37
17;1;CSCZPN44;4;67.20;60.48
18;1;MMSN97;7;815.85;815.85
18;2;NAAE13;9;17946.45;15075.02
19;1;JCSS32;8;583.36;571.69
20;1;MMSN97;10;1165.50;1165.50
20;2;PPNM74;7;169.40;157.54
20;3;CSCZPN44;9;151.20;136.08
20;4;PNMC64;3;222.00;222.00
20;5;MBFN73;7;658.00;658.00
20;6;MMSN97;6;699.30;699.30
20;7;PNMC64;10;740.00;740.00
20;8;NAAE13;4;7976.20;6700.01
21;2;S4LLV80;5;4499.55;4499.55
22;1;PPNM74;1;24.20;22.51
22;2;MGNA90;3;239.70;160.60
23;1;MGNA90;1;79.90;53.53
23;2;CSCBPN16;7;132.30;119.07
24;1;S4LLV80;2;1799.82;1799.82
24;2;JCSA12;4;229.20;229.20
25;1;PNMC64;4;296.00;296.00
25;2;JCSS32;4;291.68;285.85
26;1;CSCBPN16;7;132.30;119.07
26;2;PPNM74;6;145.20;135.04
28;1;JCSA12;10;573.00;573.00
31;1;SSGS3G6;3;9597.00;8829.24
31;2;NAAE13;3;5982.15;5025.01
31;3;NAAE13;9;17946.45;15075.02
31;4;CCDFS65;4;322.68;280.73
31;5;JCSS32;10;729.20;714.62
32;1;CSCZPN44;9;151.20;136.08
32;2;JCSA12;6;343.80;343.80
33;1;MBFN73;6;564.00;564.00
35;1;JCSA12;9;515.70;515.70
35;2;MGNA90;1;79.90;53.53
36;1;CSCZPN44;10;168.00;151.20
36;2;PNMC64;8;592.00;592.00
36;3;MMSN97;9;1048.95;1048.95
37;1;CSCBPN16;6;113.40;102.06
37;2;PPNM74;2;48.40;45.01
37;3;MBFN73;10;940.00;940.00
38;1;MBFN73;8;752.00;752.00
39;1;S4LLV80;10;8999.10;8999.10
39;2;PPNM74;10;242.00;225.06
40;1;PNMC64;1;74.00;74.00
40;2;JCSS32;2;145.84;142.92
40;3;JCSA12;8;458.40;458.40
40;4;CSCBPN16;3;56.70;51.03
41;1;PPNM74;1;24.20;22.51
42;1;NAAE13;10;19940.50;16750.02
42;2;MGNA90;3;239.70;160.60
42;3;MGNA90;7;559.30;374.73
44;1;JCSS32;2;145.84;142.92
45;1;JCSA12;1;57.30;57.30
46;1;SSGS3G6;5;15995.00;14715.40
46;2;PPNM74;1;24.20;22.51
47;1;CCDFS65;6;484.02;421.10
47;2;PPNM74;4;96.80;90.02
47;3;CCDFS65;3;242.01;210.55
49;1;JCSS32;7;510.44;500.23
49;2;NAAE13;8;15952.40;13400.02
50;1;CCDFS65;8;645.36;561.46
51;1;JCSS32;8;583.36;571.69
52;1;MGNA90;5;399.50;267.67
53;1;CSCBPN16;9;170.10;153.09
53;2;CCDFS65;3;242.01;210.55
54;1;CSCZPN44;4;67.20;60.48
54;2;SSGS3G6;10;31990.00;29430.80
54;3;CSCZPN44;3;50.40;45.36
56;1;CSCZPN44;1;16.80;15.12
56;2;CSCBPN16;6;113.40;102.06
56;3;PNMC64;5;370.00;370.00
56;4;MBFN73;5;470.00;470.00
58;1;CCDFS65;7;564.69;491.28
58;2;JCSA12;2;114.60;114.60
59;1;S4LLV80;7;6299.37;6299.37
60;1;NAAE13;6;11964.30;10050.01
61;1;NAAE13;1;1994.05;1675.00
61;2;CSCBPN16;5;94.50;85.05
63;1;CSCZPN44;4;67.20;60.48
64;1;MMSN97;8;932.40;932.40
65;1;SSGS3G6;3;9597.00;8829.24
65;2;CSCZPN44;9;151.20;136.08
66;1;PPNM74;5;121.00;112.53
66;2;NAAE13;10;19940.50;16750.02
67;1;MMSN97;9;1048.95;1048.95
67;2;PPNM74;6;145.20;135.04
67;3;PPNM74;7;169.40;157.54
67;4;S4LLV80;7;6299.37;6299.37
68;1;CSCBPN16;5;94.50;85.05
68;2;CSCZPN44;8;134.40;120.96
69;1;S4LLV80;10;8999.10;8999.10
69;2;MMSN97;3;349.65;349.65
70;1;MBFN73;1;94.00;94.00
70;2;SSGS3G6;10;31990.00;29430.80
70;3;S4LLV80;1;899.91;899.91
71;1;JCSA12;10;573.00;573.00
71;2;CSCZPN44;3;50.40;45.36
72;1;NAAE13;3;5982.15;5025.01
72;2;NAAE13;2;3988.10;3350.00
72;3;MMSN97;5;582.75;582.75
73;1;SSGS3G6;10;31990.00;29430.80
73;2;MGNA90;1;79.90;53.53
73;3;S4LLV80;1;899.91;899.91
74;1;CCDFS65;2;161.34;140.37
75;1;MMSN97;5;582.75;582.75
75;2;JCSS32;1;72.92;71.46
75;3;MGNA90;3;239.70;160.60
75;4;NAAE13;5;9970.25;8375.01
76;1;PNMC64;6;444.00;444.00
76;2;JCSS32;6;437.52;428.77
