Codigo_Produto;Descricao_Produto;Data_Estocagem_Produto;Unidades_Disponiveis_Produto;Valor_Unitario_Produto;Taxa_Desconto_Produto;Codigo_Fornecedor
SSGS3G6;Smartphone Samsung Galaxy S7 32 GB;17/04/2016;36;3199.00;0.08;7
NAAE13;Notebook Acer Aspire E5-574-307M;01/08/2016;37;1994.05;0.16;7
CCDFS65;Colcha Casal Dupla Face Santista;21/06/2016;16;80.67;0.13;13
MMSN97;Mochila Multilaser Slim Notebook ;02/07/2016;38;116.55;0.00;5
CSCZPN44;Capa Stillo Com Zíper Para Notebook;12/02/2016;14;16.80;0.10;7
MBFN73;Mochila Belkin F8N780NNC01 Notebook;07/09/2016;10;94.00;0.00;12
PNMC64;Pasta Notebook Multilaser Casual ;23/03/2016;22;74.00;0.00;12
CSCBPN16;Capa Stillo Com Bolso Para Notebook;01/03/2016;18;18.90;0.10;4
MGNA90;Mochila G Notebook Acolchoada ;31/07/2016;19;79.90;0.33;6
PPNM74;Pasta Para Notebook Multiuso;12/08/2016;29;24.20;0.07;5
S4LLV80;Sofá 4 Lugares Linoforte Versalhes;26/01/2016;23;899.91;0.00;13
JCSS32;Jogo Cama Solteiro Santista;13/04/2016;7;72.92;0.02;6
JCSA12;Jogo Cama Solteiro Allison;01/09/2016;35;57.30;0.00;14
CBCSS35;Cama Box Conjugada Solteiro Somopar;01/07/2016;16;664.90;0.06;3
STL6UH4S87;Smart TV LED 60 Ultra HD 4K Samsung;21/07/2016;46;8499.00;0.00;9
BMLM43;Boneca Mattel Little Mommy;18/09/2016;46;89.90;0.00;7
DPSB32;Depilador Philips Satinelle Bivolt;09/10/2016;6;117.50;0.00;12
EAMV21;Escova Alisadora Mondial Vermelha;04/06/2016;48;199.90;0.00;7
ADPPP27;Aparelho De Pressão Pulso Premium;06/03/2016;8;74.00;0.00;4
SCTSM12;Secador Cabelos Taiff Smart Motor ;15/07/2016;17;110.90;0.00;11
ERMT49;Escova Rotativa Mondial Tourmaline ;31/07/2016;7;80.82;0.39;3
SDCTT70;Secador De Cabelos Taiff Titanium;13/09/2016;49;349.00;0.31;7
APPM32;Aparador Pelos Philips MultiGroom ;23/01/2016;22;82.56;0.26;7
CPAE71;Colchão Pneumático Anti Escaras;18/08/2016;38;517.00;0.43;6
FDKTB67;Fita De Kinésio Tape Bandagem ;01/09/2016;5;35.00;0.17;15
DPFEI79;Depilador Portátil Facial E Intimo ;19/06/2016;0;29.13;0.00;13
TL2HPP39;TV LED 20 HD Philco PH20U21D ;10/06/2016;32;659.90;0.19;15
STL3HS351;Smart TV LED 32 HD Samsung 32J4300;05/01/2016;41;1289.00;0.20;7
STC34L463;Smart TV Cinema 3D  42 LG 42LF6500;13/09/2016;24;1999.00;0.00;12
STL5UHS55;Smart TV LED 55 Ultra HD Samsung;09/09/2016;41;4299.00;0.11;11
STL6UHS7;Smart TV LED 65 Ultra HD Samsung;22/01/2016;42;8850.38;0.19;13
HTSH74;Home Theater Samsung HT-F4505/ZD ;07/05/2016;43;809.00;0.13;6
HTT5550;Home Theater TRC 5198 5.1;11/04/2016;30;247.00;0.00;10
DPLD46;DVD Player LG DP132;20/06/2016;27;128.00;0.35;2
DPMD49;DVD Player Mondial D-15;23/07/2016;30;86.90;0.33;3
DPKBF90;DVD Player Karaokê Britânia Fama ;01/09/2016;33;120.90;0.00;2
STL4STD5;Smart TV LED 48 Semp Toshiba DL ;22/07/2016;22;1689.99;0.00;15
KOPBD37;Kit Oficina Portátil Black Decker;08/05/2016;1;152.91;0.35;15
EMA5D75;Escada Metalmix Artmix 5 Degraus;20/04/2016;44;62.91;0.53;12
LOBDQ49;Lixadeira Orbital Black Decker QS80;13/04/2016;23;238.99;0.17;5
FBD18;Furadeira Black Decker;06/05/2016;18;139.42;0.20;5
LDAPI51;Lavadora De Alta Pressão Intech;11/03/2016;33;224.99;0.29;7
MTF43;Mangueira Tramontina Flex;14/04/2016;1;55.76;0.27;9
CDASAP16;Compressor De Ar Schulz Air Plus;28/09/2016;1;399.00;0.30;4
