Numero_Fatura;Codigo_Cliente;Data_Fatura;Subtotal_Fatura;Imposto_Fatura;Total_Fatura
1;1;22/09/2016;2652.21;0.35;3580.48
2;35;13/07/2016;30126.20;0.29;38862.80
3;47;03/06/2016;24817.21;0.26;31269.68
4;71;28/03/2016;2912.80;0.33;3874.02
5;9;17/05/2016;151.20;0.31;198.07
6;55;28/09/2016;1165.50;0.30;1515.15
7;43;29/09/2016;24925.28;0.20;29910.33
8;84;11/05/2016;428.26;0.28;548.18
9;58;07/04/2016;0.00;0.32;0.00
10;83;21/04/2016;0.00;0.32;0.00
11;62;02/04/2016;9340.08;0.11;10367.49
12;9;17/03/2016;36302.71;0.12;40659.03
13;55;06/07/2016;141.58;0.30;184.05
14;54;25/08/2016;370.00;0.31;484.70
15;4;21/01/2016;1028.92;0.46;1502.22
16;63;30/08/2016;414.33;0.39;575.91
17;19;15/02/2016;60.48;0.32;79.83
18;88;01/07/2016;15890.87;0.04;16526.50
19;35;02/02/2016;571.69;0.03;588.84
20;13;31/03/2016;10478.43;0.37;14355.45
21;96;29/05/2016;4499.55;0.40;6299.37
22;35;03/04/2016;183.11;0.46;267.33
23;35;30/06/2016;172.60;0.09;188.14
24;67;27/09/2016;2029.02;0.08;2191.34
25;65;19/08/2016;581.85;0.43;832.04
26;4;08/06/2016;254.11;0.43;363.37
27;92;14/03/2016;0.00;0.25;0.00
28;30;01/02/2016;573.00;0.00;573.00
29;82;11/04/2016;0.00;0.35;0.00
30;26;27/03/2016;0.00;0.01;0.00
31;56;26/01/2016;29924.61;0.20;35909.53
32;9;25/05/2016;479.88;0.43;686.23
33;18;21/06/2016;564.00;0.47;829.08
34;83;31/07/2016;0.00;0.15;0.00
35;43;13/07/2016;569.23;0.15;654.62
36;91;19/07/2016;1792.15;0.30;2329.80
37;13;15/02/2016;1087.07;0.33;1445.81
38;26;13/04/2016;752.00;0.46;1097.92
39;18;19/07/2016;9224.16;0.19;10976.75
40;97;04/02/2016;726.35;0.25;907.94
41;67;07/09/2016;22.51;0.14;25.66
42;53;13/06/2016;17285.35;0.06;18322.47
43;98;10/03/2016;0.00;0.36;0.00
44;80;29/06/2016;142.92;0.35;192.95
45;83;26/07/2016;57.30;0.09;62.46
46;88;06/05/2016;14737.91;0.26;18569.76
47;90;18/08/2016;721.67;0.19;858.79
48;90;15/03/2016;0.00;0.37;0.00
49;43;06/02/2016;13900.25;0.20;16680.30
50;36;07/06/2016;561.46;0.48;830.97
51;48;14/07/2016;571.69;0.19;680.31
52;15;24/07/2016;267.67;0.49;398.82
53;68;15/02/2016;363.64;0.01;367.28
54;66;24/07/2016;29536.64;0.22;36034.70
55;99;29/04/2016;0.00;0.37;0.00
56;51;13/09/2016;957.18;0.07;1024.18
57;34;11/01/2016;0.00;0.38;0.00
58;24;03/04/2016;605.88;0.23;745.23
59;35;05/01/2016;6299.37;0.16;7307.27
60;69;04/03/2016;10050.01;0.41;14170.52
61;4;17/04/2016;1760.05;0.14;2006.46
62;45;21/05/2016;0.00;0.21;0.00
63;32;02/03/2016;60.48;0.00;60.48
64;68;05/10/2016;932.40;0.24;1156.18
65;75;25/09/2016;8965.32;0.48;13268.67
66;50;22/04/2016;16862.55;0.07;18042.93
67;12;01/08/2016;7640.90;0.35;10315.21
68;98;14/03/2016;206.01;0.46;300.77
69;20;21/01/2016;9348.75;0.12;10470.60
70;89;21/06/2016;30424.71;0.22;37118.15
71;93;19/01/2016;618.36;0.42;878.07
72;71;17/02/2016;8957.76;0.08;9674.38
73;50;30/09/2016;30384.24;0.12;34030.35
74;16;22/09/2016;140.37;0.46;204.93
75;45;19/07/2016;9189.82;0.11;10200.70
76;31;01/10/2016;872.77;0.34;1169.51
77;17;01/08/2016;859.07;0.31;1125.38
78;70;05/06/2016;2374.69;0.29;3063.35
79;79;08/01/2016;0.00;0.23;0.00
80;83;26/03/2016;15267.80;0.22;18626.71
81;54;25/06/2016;12663.70;0.41;17855.82
82;83;08/09/2016;8897.28;0.36;12100.30
83;37;18/04/2016;9624.98;0.05;10106.23
84;53;02/03/2016;135.04;0.17;157.99
85;69;26/07/2016;13741.75;0.21;16627.51
86;89;30/08/2016;5456.76;0.19;6493.54
87;24;07/07/2016;986.40;0.24;1223.13
88;66;21/01/2016;136.08;0.11;151.05
89;35;16/04/2016;699.69;0.00;699.69
90;13;22/07/2016;666.00;0.44;959.04
91;6;23/09/2016;10982.41;0.36;14936.08
92;79;21/05/2016;355.71;0.00;355.71
93;55;11/04/2016;7388.28;0.04;7683.81
94;71;13/08/2016;1544.05;0.17;1806.54
95;9;10/02/2016;710.15;0.08;766.96
96;61;11/03/2016;5607.88;0.01;5663.96
97;4;09/08/2016;15.12;0.05;15.88
98;35;11/01/2016;592.00;0.01;597.92
99;94;10/10/2016;0.00;0.03;0.00
100;7;07/07/2016;17874.57;0.39;24845.65
101;40;20/05/2016;882.66;0.08;953.27
102;8;04/04/2016;676.75;0.29;873.01
103;52;05/04/2016;52732.09;0.29;68024.40
104;33;26/01/2016;8220.15;0.24;10192.99
105;77;30/03/2016;15271.49;0.24;18936.65
106;78;12/02/2016;0.00;0.10;0.00
107;11;15/04/2016;467.90;0.36;636.34
108;88;01/04/2016;2531.70;0.09;2759.55
109;43;23/06/2016;45.36;0.11;50.35
110;96;17/02/2016;0.00;0.08;0.00
111;19;04/02/2016;105.84;0.00;105.84
112;55;20/08/2016;752.00;0.47;1105.44
113;88;19/09/2016;102.06;0.12;114.31
114;64;18/01/2016;321.20;0.23;395.07
115;98;20/04/2016;15143.66;0.05;15900.85
116;54;04/02/2016;2445.37;0.49;3643.60
117;48;14/09/2016;9584.98;0.36;13035.58
118;54;29/03/2016;1015.93;0.49;1513.74
119;22;17/05/2016;321.20;0.45;465.74
120;14;27/06/2016;229.20;0.36;311.71
121;99;22/02/2016;1179.16;0.29;1521.12
122;90;06/05/2016;767.90;0.10;844.69
123;57;31/07/2016;1282.05;0.33;1705.13
124;5;29/01/2016;7486.03;0.48;11079.32
125;63;10/09/2016;0.00;0.11;0.00
126;63;28/04/2016;515.70;0.13;582.74
127;92;09/02/2016;5328.52;0.07;5701.51
128;10;30/08/2016;702.97;0.38;970.10
129;83;22/02/2016;259.74;0.07;277.93
130;23;19/02/2016;27192.91;0.36;36982.36
131;19;19/06/2016;208.50;0.39;289.82
132;21;02/07/2016;26888.82;0.26;33879.91
133;29;23/02/2016;8390.13;0.02;8557.93
134;34;15/09/2016;1228.52;0.30;1597.07
135;46;15/03/2016;546.06;0.12;611.59
136;74;23/05/2016;1526.30;0.35;2060.50
137;51;02/05/2016;34.02;0.16;39.46
138;87;20/06/2016;5213.01;0.15;5994.96
139;100;24/04/2016;24147.83;0.08;26079.65
140;77;18/06/2016;0.00;0.19;0.00
141;5;24/03/2016;303.57;0.03;312.68
142;5;03/03/2016;0.00;0.07;0.00
143;86;07/05/2016;4119.37;0.19;4902.05
144;50;11/03/2016;1861.51;0.11;2066.28
145;78;17/02/2016;5709.95;0.00;5709.95
146;24;20/03/2016;949.80;0.34;1272.74
147;82;06/01/2016;575.22;0.12;644.25
148;61;31/01/2016;540.51;0.18;637.80
149;49;12/02/2016;29430.80;0.11;32668.19
150;22;21/04/2016;8375.01;0.13;9463.76
151;99;28/05/2016;6172.01;0.43;8825.97
152;94;02/02/2016;15120.38;0.13;17086.03
153;16;22/02/2016;0.00;0.27;0.00
154;47;16/07/2016;13400.02;0.08;14472.02
155;62;03/01/2016;296.00;0.00;296.00
156;17;05/01/2016;16750.02;0.05;17587.52
157;10;21/07/2016;0.00;0.00;0.00
158;53;21/08/2016;5598.01;0.43;8005.15
159;45;03/02/2016;522.30;0.05;548.42
160;93;01/03/2016;3715.68;0.11;4124.40
161;9;26/03/2016;1344.00;0.36;1827.84
162;29;02/09/2016;4194.36;0.06;4446.02
163;27;07/05/2016;68.04;0.30;88.45
164;81;24/03/2016;142.92;0.24;177.22
165;52;28/02/2016;5537.05;0.49;8250.20
166;48;16/05/2016;0.00;0.08;0.00
167;50;20/03/2016;1789.15;0.49;2665.84
168;9;28/07/2016;579.04;0.15;665.89
169;59;10/03/2016;202.55;0.21;245.09
170;87;13/01/2016;296.00;0.26;372.96
171;75;23/08/2016;0.00;0.17;0.00
172;77;22/06/2016;0.00;0.30;0.00
173;99;02/10/2016;8829.24;0.24;10948.26
174;33;17/09/2016;12776.13;0.38;17631.06
175;42;01/05/2016;1760.05;0.22;2147.26
176;94;05/07/2016;24012.04;0.36;32656.38
177;1;18/03/2016;846.00;0.28;1082.88
178;62;18/07/2016;34545.83;0.04;35927.66
179;71;08/10/2016;515.70;0.01;520.86
180;79;07/04/2016;738.68;0.31;967.67
181;24;27/02/2016;673.71;0.17;788.24
182;10;30/04/2016;491.28;0.29;633.75
183;8;09/06/2016;3885.33;0.00;3885.33
184;48;14/05/2016;0.00;0.07;0.00
185;82;20/09/2016;214.07;0.29;276.15
186;94;26/06/2016;0.00;0.03;0.00
187;26;22/03/2016;51.03;0.47;75.01
188;64;03/07/2016;35010.31;0.43;50064.74
189;100;04/04/2016;1566.95;0.27;1990.03
190;93;12/07/2016;4522.05;0.27;5743.00
191;40;18/03/2016;3259.91;0.01;3292.51
192;100;28/08/2016;214.13;0.42;304.07
193;52;27/07/2016;2406.11;0.32;3176.06
194;52;27/02/2016;1596.59;0.19;1899.94
195;34;02/08/2016;5828.23;0.16;6760.75
196;19;17/03/2016;160.60;0.46;234.47
197;59;23/09/2016;740.00;0.39;1028.60
198;14;13/06/2016;8375.01;0.43;11976.26
